Choix	NAM	O	O
funéraire	ADJ	O	O
,	PUN	O	O
"	PUN:cit	O	O
www.duluard.	ADJ	O	O
pf-condo.fr	NOM	O	O
,	PUN	O	O
Coulaines	NAM	I-LOC	O
,	PUN	O	O
tél.	ABR	O	O
02	NUM	O	O
43	NUM	O	O
740	ABR	O	O
700	NUM	O	O
.	SENT	O	O

Sainte-Luce-sur-Loire	NAM	I-PER	B-SENT
Thouaré-sur-Loire	NAM	I-PER	O
Georgette	NAM	I-PER	O
et	KON	O	O
Louis	NAM	I-PER	O
(	PUN	O	O
†	SYM	I-PER	O
)	PUN	O	O
Potiron	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
parents	NOM	O	O
;	PUN	O	O
Jean-Yves	NAM	I-PER	O
,	PUN	O	O
Patricia	NAM	I-PER	O
,	PUN	O	O
Sylvie	NAM	I-PER	O
,	PUN	O	O
Florence	NAM	I-PER	O
,	PUN	O	O
et	KON	O	O
leurs	DET:POS	O	O
conjoints	NOM	O	O
,	PUN	O	O
ses	DET:POS	O	O
neveux	NOM	O	O
et	KON	O	O
nièces	NOM	O	O
,	PUN	O	O
sa	DET:POS	O	O
grand-mère	NOM	O	O
maternelle	ADJ	O	O
,	PUN	O	O
et	KON	O	O
toute	PRO:IND	O	O
la	DET:ART	O	O
famille	NOM	O	O
ont	VER:pres	O	O
la	DET:ART	O	O
tristesse	NOM	O	O
de	PRP	O	O
vous	PRO:PER	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Chantal	NAM	I-PER	O
POTIRON	NAM	I-PER	O
survenu	VER:pper	O	O
à	PRP	O	O
l'	DET:ART	O	O
âge	NOM	O	O
de	PRP	O	O
52	NUM	O	O
ans	NOM	O	O
.	SENT	O	O

La	DET:ART	O	B-SENT
cérémonie	NOM	O	O
religieuse	ADJ	O	O
sera	VER:futu	O	O
célébrée	VER:pper	O	O
vendredi	NOM	O	O
18	NUM	O	O
décembre	NOM	O	O
2015	NUM	O	O
,	PUN	O	O
à	PRP	O	O
14h30	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
de	PRP	O	O
Sainte-Luce-sur-Loire	NAM	I-LOC	O
.	SENT	O	O

Chantal	NAM	I-PER	B-SENT
repose	VER:pres	O	O
à	PRP	O	O
la	DET:ART	I-LOC	O
chambre	NOM	I-LOC	O
funéraire	ADJ	O	O
Nant'	NAM	O	O
Est	NAM	O	O
Apl-Robert	NAM	O	O
,	PUN	O	O
94	NUM	I-LOC	O
rue	NOM	I-LOC	O
de	PRP	I-LOC	O
la	DET:ART	I-LOC	O
Loire	NAM	I-LOC	O
à	PRP	O	O
Sainte-Luce-sur-Loire	NAM	I-LOC	O
.	SENT	O	O

Remerciement	NOM	O	B-SENT
particulier	ADJ	O	O
au	PRP:det	O	O
personnel	NOM	O	O
du	PRP:det	O	O
foyer	NOM	O	O
de	PRP	O	O
vie	NOM	O	O
l'	DET:ART	O	O
Étoile	NAM	O	O
du	PRP:det	O	O
Berger	NAM	I-PER	O
au	PRP:det	O	O
Petit	NAM	I-ORG	O
Auverné	NAM	I-ORG	O
pour	KON	O	O
sa	DET:POS	O	O
gentillesse	NOM	O	O
et	KON	O	O
son	DET:POS	O	O
dévouement	NOM	O	O
.	SENT	O	O

Sainte-Luce-sur-Loire	NAM	I-PER	B-SENT
Thouaré-sur-Loire	NAM	I-PER	O
Georgette	NAM	I-PER	O
et	KON	O	O
Louis	NAM	I-PER	O
(	PUN	O	O
†	SYM	I-PER	O
)	PUN	O	O
Potiron	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
parents	NOM	O	O
;	PUN	O	O
Jean-Yves	NAM	I-PER	O
,	PUN	O	O
Patricia	NAM	I-PER	O
,	PUN	O	O
Sylvie	NAM	I-PER	O
,	PUN	O	O
Florence	NAM	I-PER	O
,	PUN	O	O
et	KON	O	O
leurs	DET:POS	O	O
conjoints	NOM	O	O
,	PUN	O	O
ses	DET:POS	O	O
neveux	NOM	O	O
et	KON	O	O
nièces	NOM	O	O
,	PUN	O	O
sa	DET:POS	O	O
grand-mère	NOM	O	O
maternelle	ADJ	O	O
,	PUN	O	O
et	KON	O	O
toute	PRO:IND	O	O
la	DET:ART	O	O
famille	NOM	O	O
ont	VER:pres	O	O
la	DET:ART	O	O
tristesse	NOM	O	O
de	PRP	O	O
vous	PRO:PER	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Chantal	NAM	I-PER	O
POTIRON	NAM	I-PER	O
survenu	VER:pper	O	O
à	PRP	O	O
l'	DET:ART	O	O
âge	NOM	O	O
de	PRP	O	O
52	NUM	O	O
ans	NOM	O	O
.	SENT	O	O

La	DET:ART	O	B-SENT
cérémonie	NOM	O	O
religieuse	ADJ	O	O
sera	VER:futu	O	O
célébrée	VER:pper	O	O
vendredi	NOM	O	O
18	NUM	O	O
décembre	NOM	O	O
2015	NUM	O	O
,	PUN	O	O
à	PRP	O	O
14h30	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
de	PRP	O	O
Sainte-Luce-sur-Loire	NAM	I-LOC	O
.	SENT	O	O

Chantal	NAM	I-PER	B-SENT
repose	VER:pres	O	O
à	PRP	O	O
la	DET:ART	I-LOC	O
chambre	NOM	I-LOC	O
funéraire	ADJ	O	O
Nant'	NAM	O	O
Est	NAM	O	O
Apl-Robert	NAM	O	O
,	PUN	O	O
94	NUM	I-LOC	O
rue	NOM	I-LOC	O
de	PRP	I-LOC	O
la	DET:ART	I-LOC	O
Loire	NAM	I-LOC	O
à	PRP	O	O
Sainte-Luce-sur-Loire	NAM	I-LOC	O
.	SENT	O	O

Remerciement	NOM	O	B-SENT
particulier	ADJ	O	O
au	PRP:det	O	O
personnel	NOM	O	O
du	PRP:det	O	O
foyer	NOM	O	O
de	PRP	O	O
vie	NOM	O	O
l'	DET:ART	O	O
Étoile	NAM	O	O
du	PRP:det	O	O
Berger	NAM	I-PER	O
au	PRP:det	O	O
Petit	NAM	I-ORG	O
Auverné	NAM	I-ORG	O
pour	KON	O	O
sa	DET:POS	O	O
gentillesse	NOM	O	O
et	KON	O	O
son	DET:POS	O	O
dévouement	NOM	O	O
.	SENT	O	O

ALÈS	NAM	I-LOC	B-SENT
,	PUN	O	O
RUEIL-MALMAISON	NAM	I-LOC	O
,	PUN	O	O
SAINT-ANDRÉ-DE-LANCIZE	NAM	I-LOC	O
Corine	NAM	I-PER	B-SENT
et	KON	O	O
Xavier	NAM	I-PER	O
PIEDAGNEL	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
enfants	NOM	O	O
;	PUN	O	O
Guillaume	NAM	I-PER	O
et	KON	O	O
Christophe	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
petits-enfants	NOM	O	O
;	PUN	O	O
Mme	NOM	O	O
Joséphine	NAM	I-PER	O
PIEDAGNEL	NAM	I-PER	O
;	PUN	O	O
Mélanie	NAM	I-PER	O
et	KON	O	O
Julia	NAM	I-PER	O
;	PUN	O	O
les	DET:ART	O	O
familles	NOM	O	O
LOBIER	NAM	O	O
,	PUN	O	O
MEDROS	NAM	O	O
,	PUN	O	O
ETIENNE	NAM	I-PER	O
;	PUN	O	O
parents	ADJ	O	O
et	KON	O	O
amis	ADJ	O	O
ont	VER:pres	O	O
la	DET:ART	O	O
tristesse	NOM	O	O
de	PRP	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Monsieur	NAM	O	O
Lucien	NAM	I-PER	O
ROUSSEL	NAM	I-PER	O
survenu	VER:pper	O	O
à	PRP	O	O
l'	DET:ART	O	O
âge	NOM	O	O
de	PRP	O	O
82	NUM	O	O
ans	NOM	O	O
Les	DET:ART	O	O
obsèques	NOM	O	O
auront	VER:futu	O	O
lieu	NOM	O	O
le	DET:ART	O	O
lundi	NOM	O	O
2	NUM	O	O
septembre	NOM	O	O
2013	NUM	O	O
,	PUN	O	O
à	PRP	O	O
9	NUM	O	O
heures	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
Notre-Dame-des-Clefs	NAM	I-ORG	O
à	PRP	O	O
Alès	NAM	I-LOC	O
,	PUN	O	O
suivies	VER:pper	O	O
de	PRP	O	O
l'	DET:ART	O	O
inhumation	NOM	O	O
au	PRP:det	O	O
cimetière	NOM	O	O
de	PRP	O	O
Saint-Ambroix	NAM	I-LOC	O
.	SENT	O	O

Levée	VER:pper	O	B-SENT
du	PRP:det	O	O
corps	NOM	O	O
,	PUN	O	O
le	DET:ART	O	O
lundi	NOM	O	O
2	NUM	O	O
septembre	NOM	O	O
2013	NUM	O	O
,	PUN	O	O
à	PRP	O	O
8	NUM	O	O
heures	NOM	O	O
,	PUN	O	O
à	PRP	O	O
la	DET:ART	I-LOC	O
chambre	NOM	I-LOC	O
funéraire	ADJ	O	O
Groupe	NAM	O	O
Jouanen	NAM	I-PER	O
à	PRP	O	O
Anduze	NAM	I-LOC	O
.	SENT	O	O

P.F.	ABR	O	B-SENT
MARBRERIE	NAM	O	O
GROUPE	NAM	O	O
JOUANEN	NAM	O	O
ANDUZE	NAM	I-LOC	O
-	PUN	O	O
SAINT-JEAN-DU-GARD	NAM	I-LOC	O
TÉL.	NOM	O	O
:	PUN	O	O
04.66.61.73.72	NUM	O	O

Mme	NOM	O	B-SENT
Raymonde	NAM	I-PER	O
COSTES	NAM	I-PER	O
,	PUN	O	O
son	DET:POS	O	O
épouse	NOM	O	O
;	PUN	O	O
M.	NOM	O	O
et	KON	O	O
Mme	NOM	O	O
Alain	NAM	I-PER	O
COSTES	NAM	I-PER	O
,	PUN	O	O
son	DET:POS	O	O
fils	NOM	O	O
et	KON	O	O
sa	DET:POS	O	O
belle-fille	NOM	O	O
;	PUN	O	O
ses	DET:POS	O	O
petits-enfants	NOM	O	O
,	PUN	O	O
parents	ADJ	O	O
et	KON	O	O
amis	ADJ	O	O
remercient	VER:pres	O	O
toutes	PRO:IND	O	O
les	DET:ART	O	O
personnes	NOM	O	O
qui	PRO:REL	O	O
,	PUN	O	O
par	PRP	O	O
leurs	DET:POS	O	O
témoignages	NOM	O	O
d	ADJ	O	O
?	SENT	O	O

amitié	NOM	O	B-SENT
ou	KON	O	O
leur	DET:POS	O	O
présence	NOM	O	O
aux	PRP:det	O	O
obsèques	NOM	O	O
de	PRP	O	O
M.	NOM	O	O
Jean	NAM	I-PER	O
COSTES	NAM	I-PER	O
,	PUN	O	O
ont	VER:pres	O	O
partagé	VER:pper	O	O
cette	PRO:DEM	O	O
douloureuse	ADJ	O	O
épreuve.Pompes	NOM	O	O
funèbres	ADJ	O	O
Fayolles-Dupouy	NAM	I-PER	O
,	PUN	O	O
funérarium	NOM	O	O
de	PRP	O	O
Miramont	NAM	I-PER	O
,	PUN	O	O
05.53.93.38.07	NUM	O	O
;	PUN	O	O
Eymet	NAM	I-LOC	O
,	PUN	O	O
05.53.27.23.80	NUM	O	O
;	PUN	O	O
Duras	NAM	I-PER	O
,	PUN	O	O
05.53.93.89.44	NUM	O	O
.	SENT	O	O

AUBUSSON	NOM	I-LOC	B-SENT
FELLETIN	NAM	I-LOC	O
(	PUN	O	O
Les	DET:ART	I-LOC	O
Combes	NAM	I-LOC	O
)	PUN	O	O
Françoise	NAM	I-PER	B-SENT
VISSERIAS	NAM	I-PER	O
;	PUN	O	O
Ses	NAM	O	O
enfants	NOM	O	O
et	KON	O	O
ses	DET:POS	O	O
petits-enfants	NOM	O	O
;	PUN	O	O
Mme	NOM	O	O
Paulette	NAM	I-PER	O
VISSERIAS	NAM	I-PER	O
,	PUN	O	O
sa	DET:POS	O	O
maman	NOM	O	O
,	PUN	O	O
remercient	VER:pres	O	O
chaleureusement	ADV	O	O
leurs	DET:POS	O	O
familles	NOM	O	O
,	PUN	O	O
amis	NOM	O	O
et	KON	O	O
clients	NOM	O	O
de	PRP	O	O
leur	DET:POS	O	O
présence	NOM	O	O
et	KON	O	O
de	PRP	O	O
leurs	DET:POS	O	O
nombreux	ADJ	O	O
témoignages	NOM	O	O
d'	PRP	O	O
amitié	NOM	O	O
et	KON	O	O
de	PRP	O	O
soutien	NOM	O	O
lors	ADV	O	O
du	PRP:det	O	O
départ	NOM	O	O
de	PRP	O	O
Monsieur	NAM	O	O
VISSERIAS	NAM	I-PER	O
Joël	NAM	I-PER	O

GUÉRET	NOM	I-LOC	B-SENT
Le	DET:ART	I-LOC	O
Syndicat	NOM	I-LOC	O
de	PRP	O	O
la	DET:ART	O	O
pâtisserie	NOM	O	O
de	PRP	O	O
la	DET:ART	I-LOC	O
Creuse	NAM	I-LOC	O
,	PUN	O	O
L'	DET:ART	O	O
association	NOM	I-ORG	O
Le	DET:ART	I-ORG	O
Creusois	NOM	I-ORG	O
,	PUN	O	O
Le	DET:ART	O	O
président	NOM	O	O
,	PUN	O	O
les	DET:ART	O	O
membres	NOM	O	O
du	PRP:det	O	O
bureau	NOM	O	O
du	PRP:det	O	O
conseil	NOM	O	O
d'	PRP	O	O
administration	NOM	O	O
,	PUN	O	O
La	DET:ART	O	O
secrétaire	NOM	O	O
Et	VER:ppre	O	O
tous	PRO:IND	O	O
les	DET:ART	O	O
adhérents	NOM	O	O
ont	VER:pres	O	O
la	DET:ART	O	O
douleur	NOM	O	O
de	PRP	O	O
vous	PRO:PER	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Monsieur	NAM	O	O
VISSERIAS	NAM	I-PER	O
Joël	NAM	I-PER	O
et	KON	O	O
vous	PRO:PER	O	O
prient	VER:pres	O	O
d'	PRP	O	O
assister	VER:infi	O	O
à	PRP	O	O
ses	DET:POS	O	O
obsèques	NOM	O	O
qui	PRO:REL	O	O
auront	VER:futu	O	O
lieu	NOM	O	O
vendredi	NOM	O	O
23	NUM	O	O
octobre	NOM	O	O
2009	NUM	O	O
,	PUN	O	O
à	PRP	O	O
15h30	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
d'	PRP	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

AUBUSSON	NOM	I-LOC	B-SENT
FELLETIN	NAM	I-LOC	O
(	PUN	O	O
Les	DET:ART	I-LOC	O
Combes	NAM	I-LOC	O
)	PUN	O	O
Françoise	NAM	I-PER	B-SENT
VISSÉRIAS	NAM	I-PER	O
,	PUN	O	O
son	DET:POS	O	O
épouse	NOM	O	O
;	PUN	O	O
Emmanuelle	NAM	I-PER	O
et	KON	O	O
Fabrice	NAM	I-PER	O
,	PUN	O	O
Pierre	NAM	I-PER	O
et	KON	O	O
Agnès	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
enfants	NOM	O	O
;	PUN	O	O
Léo	NAM	O	O
,	PUN	O	O
Fantine	NAM	I-PER	O
,	PUN	O	O
Jade	NAM	I-PER	O
,	PUN	O	O
César	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
petits-enfants	NOM	O	O
;	PUN	O	O
Mme	NOM	O	O
Paulette	NAM	I-PER	O
VISSÉRIAS	NAM	I-PER	O
,	PUN	O	O
sa	DET:POS	O	O
maman	NOM	O	O
;	PUN	O	O
Mme	NOM	O	O
et	KON	O	O
M.	NOM	O	O
BODIN-GALÉA	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
beaux-parents	NOM	O	O
;	PUN	O	O
Ses	VER:simp	O	O
soeurs	NOM	O	O
,	PUN	O	O
belle-soeur	NOM	O	O
et	KON	O	O
beaux-frères	NOM	O	O
;	PUN	O	O
Ses	VER:simp	O	O
neveux	NOM	O	O
et	KON	O	O
nièces	NOM	O	O
;	PUN	O	O
Ses	VER:simp	O	O
parents	ADJ	O	O
et	KON	O	O
amis	ADJ	O	O
ont	VER:pres	O	O
la	DET:ART	O	O
grande	ADJ	O	O
tristesse	NOM	O	O
de	PRP	O	O
vous	PRO:PER	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Monsieur	NAM	O	O
VISSÉRIAS	NAM	I-PER	O
Joël	NAM	I-PER	O
Ses	VER:futu	O	O
obsèques	NOM	O	O
religieuses	ADJ	O	O
auront	VER:futu	O	O
lieu	NOM	O	O
demain	ADV	O	O
vendredi	NOM	O	O
23	NUM	O	O
octobre	NOM	O	O
2009	NUM	O	O
,	PUN	O	O
à	PRP	O	O
15h30	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
d'	PRP	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

Une	DET:ART	O	B-SENT
urne	NOM	O	O
sera	VER:futu	O	O
déposée	VER:pper	O	O
à	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
pour	KON	O	O
des	PRP:det	O	O
dons	NOM	O	O
pour	PRP	O	O
l'	DET:ART	O	O
aménagement	NOM	O	O
prochain	ADJ	O	O
de	PRP	O	O
l'	DET:ART	O	O
unité	NOM	O	O
de	PRP	O	O
soins	NOM	O	O
palliatifs	ADJ	O	O
de	PRP	O	O
notre	DET:POS	O	O
hôpital	NOM	O	O
d'	PRP	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

Une	DET:ART	O	B-SENT
pensée	NOM	O	O
est	VER:pres	O	O
demandée	VER:pper	O	O
pour	PRP	O	O
son	DET:POS	O	O
papa	NOM	O	O
PAUL	NAM	I-PER	O
PF	NAM	I-PER	O
Tixier-Decelle	NAM	I-PER	O
,	PUN	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

Grainville-sur-Odon	NAM	I-LOC	B-SENT
,	PUN	O	O
Caen	NAM	I-LOC	O
Mme	NOM	O	B-SENT
Evelyne	NAM	I-PER	O
Lamidey	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
enfants	NOM	O	O
et	KON	O	O
petits-enfants	NOM	O	O
,	PUN	O	O
et	KON	O	O
toute	PRO:IND	O	O
la	DET:ART	O	O
famille	NOM	O	O
,	PUN	O	O
profondément	ADV	O	O
touchés	VER:pper	O	O
des	PRP:det	O	O
témoignages	NOM	O	O
de	PRP	O	O
sympathie	NOM	O	O
et	KON	O	O
d'	PRP	O	O
amitié	NOM	O	O
reçus	VER:pper	O	O
lors	ADV	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Monsieur	NAM	O	O
Bernard	NAM	I-PER	O
LAMIDEY	NAM	I-PER	O
remercient	VER:pres	O	O
sincèrement	ADV	O	O
toutes	PRO:IND	O	O
les	DET:ART	O	O
personnes	NOM	O	O
qui	PRO:REL	O	O
,	PUN	O	O
par	PRP	O	O
leur	DET:POS	O	O
présence	NOM	O	O
,	PUN	O	O
leurs	DET:POS	O	O
pensées	NOM	O	O
,	PUN	O	O
envois	NOM	O	O
de	PRP	O	O
messages	NOM	O	O
,	PUN	O	O
offrandes	NOM	O	O
de	PRP	O	O
fleurs	NOM	O	O
et	KON	O	O
de	PRP	O	O
messes	NOM	O	O
ont	VER:pres	O	O
pris	VER:pper	O	O
part	NOM	O	O
à	PRP	O	O
leur	DET:POS	O	O
peine	NOM	O	O
.	SENT	O	O

PF	NAM	O	B-SENT
Rougereau	NAM	O	O
JP	NAM	O	O
,	PUN	O	O
67	NUM	O	O
,	PUN	O	O
rue	NOM	I-LOC	O
Georges	NAM	I-LOC	O
Clémenceau	NAM	I-LOC	O
,	PUN	O	O
Villers-Bocage	NAM	I-PER	O
,	PUN	O	O
tél.	ABR	O	O
02.31.77.40.10	NUM	O	O
.	SENT	O	O

AUBUSSON	NOM	I-LOC	B-SENT
FELLETIN	NAM	I-LOC	O
(	PUN	O	O
Les	DET:ART	I-LOC	O
Combes	NAM	I-LOC	O
)	PUN	O	O
Françoise	NAM	I-PER	B-SENT
VISSERIAS	NAM	I-PER	O
,	PUN	O	O
son	DET:POS	O	O
épouse	NOM	O	O
;	PUN	O	O
Emmanuelle	NAM	I-PER	O
et	KON	O	O
Fabrice	NAM	I-PER	O
,	PUN	O	O
Pierre	NAM	I-PER	O
et	KON	O	O
Agnès	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
enfants	NOM	O	O
;	PUN	O	O
Léo	NAM	O	O
,	PUN	O	O
Fantine	NAM	I-PER	O
,	PUN	O	O
Jade	NAM	I-PER	O
,	PUN	O	O
César	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
petits-enfants	NOM	O	O
;	PUN	O	O
Mme	NOM	O	O
Paulette	NAM	I-PER	O
VISSERIAS	NAM	I-PER	O
,	PUN	O	O
sa	DET:POS	O	O
maman	NOM	O	O
;	PUN	O	O
Mme	NOM	O	O
et	KON	O	O
M.	NOM	O	O
BODIN-GALÉA	NAM	I-PER	O
,	PUN	O	O
ses	DET:POS	O	O
beaux-parents	NOM	O	O
;	PUN	O	O
Ses	VER:simp	O	O
soeurs	NOM	O	O
,	PUN	O	O
belle-soeur	NOM	O	O
et	KON	O	O
beaux-frères	NOM	O	O
;	PUN	O	O
Ses	VER:simp	O	O
neveux	NOM	O	O
et	KON	O	O
nièces	NOM	O	O
;	PUN	O	O
Ses	VER:simp	O	O
parents	ADJ	O	O
et	KON	O	O
amis	ADJ	O	O
ont	VER:pres	O	O
la	DET:ART	O	O
grande	ADJ	O	O
tristesse	NOM	O	O
de	PRP	O	O
vous	PRO:PER	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Monsieur	NAM	O	O
VISSERIAS	NAM	I-PER	O
Joël	NAM	I-PER	O
La	DET:ART	O	O
cérémonie	NOM	O	O
religieuse	ADJ	O	O
aura	VER:futu	O	O
lieu	NOM	O	O
vendredi	NOM	O	O
23	NUM	O	O
octobre	NOM	O	O
2009	NUM	O	O
,	PUN	O	O
à	PRP	O	O
15h30	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
d'	PRP	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

Un	DET:ART	O	B-SENT
registre	NOM	O	O
recueillera	VER:futu	O	O
vos	DET:POS	O	O
témoignages	NOM	O	O
d'	PRP	O	O
amitié	NOM	O	O
à	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
.	SENT	O	O

La	DET:ART	O	B-SENT
famille	NOM	O	O
ne	ADV	O	O
souhaiterait	VER:cond	O	O
ni	KON	O	O
fleurs	NOM	O	O
,	PUN	O	O
ni	KON	O	O
couronnes	NOM	O	O
,	PUN	O	O
ni	KON	O	O
plaques	NOM	O	O
.	SENT	O	O

Des	PRP:det	O	B-SENT
dons	NOM	O	O
sont	VER:pres	O	O
possibles	ADJ	O	O
.	SENT	O	O

Une	DET:ART	O	B-SENT
urne	NOM	O	O
sera	VER:futu	O	O
déposée	VER:pper	O	O
à	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
pour	PRP	O	O
l'	DET:ART	O	O
aménagement	NOM	O	O
prochain	ADJ	O	O
de	PRP	O	O
l'	DET:ART	O	O
unité	NOM	O	O
de	PRP	O	O
soins	NOM	O	O
palliatifs	ADJ	O	O
de	PRP	O	O
notre	DET:POS	O	O
hôpital	NOM	O	O
d'	PRP	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

Une	DET:ART	O	B-SENT
pensée	NOM	O	O
est	VER:pres	O	O
demandée	VER:pper	O	O
pour	PRP	O	O
son	DET:POS	O	O
papa	NOM	O	O
PAUL	NAM	I-PER	O
PF	NAM	I-PER	O
Tixier-Decelle	NAM	I-PER	O
,	PUN	O	O
Aubusson	NAM	I-LOC	O
.	SENT	O	O

BUSSON	NAM	I-PER	B-SENT
En	NAM	O	O
ce	PRO:DEM	O	O
jour	NOM	O	O
,	PUN	O	O
une	DET:ART	O	O
pensée	NOM	O	O
à	PRP	O	O
mes	DET:POS	O	O
parents	NOM	O	O
.	SENT	O	O

Madeleine	NAM	O	B-SENT
et	KON	O	O
Edmond	NAM	I-PER	O
AUBERT	NAM	I-PER	O
A	PRP	O	O
mon	DET:POS	O	O
frère	NOM	O	O
Bernard	NAM	I-PER	O
ainsi	ADV	O	O
qu'	KON	O	O
à	PRP	O	O
ma	DET:POS	O	O
belle-soeur	NOM	O	O
Jocelyne	NAM	I-PER	O
De	VER:futu	O	O
la	DET:ART	O	O
part	NOM	O	O
de	PRP	O	O
Danielle	NAM	I-PER	O
AUBERT	NAM	I-PER	O
.	SENT	O	O

Plogastel-Saint-Germain	NAM	I-LOC	B-SENT
Briec	NAM	I-LOC	O
,	PUN	O	O
Quimper	NAM	I-LOC	O
,	PUN	O	O
Plomelin	NAM	I-LOC	O
Nous	PRO:PER	O	B-SENT
avons	VER:pres	O	O
la	DET:ART	O	O
tristesse	NOM	O	O
de	PRP	O	O
vous	PRO:PER	O	O
faire	VER:infi	O	O
part	NOM	O	O
du	PRP:det	O	O
décès	NOM	O	O
de	PRP	O	O
Madame	NAM	O	O
Yvonne	NAM	I-PER	O
PLOUZENNEC	NAM	I-PER	O
née	VER:pper	O	O
DANIEL	NAM	I-PER	O
survenu	VER:pper	O	O
à	PRP	O	O
l'	DET:ART	O	O
âge	NOM	O	O
de	PRP	O	O
90	NUM	O	O
ans	NOM	O	O
.	SENT	O	O

De	PRP	O	B-SENT
la	DET:ART	O	O
part	NOM	O	O
de	PRP	O	O
:	PUN	O	O
son	DET:POS	O	O
époux	NOM	O	O
,	PUN	O	O
Louis	NAM	I-PER	O
;	PUN	O	O
ses	DET:POS	O	O
enfants	NOM	O	O
,	PUN	O	O
Geneviève	NAM	I-PER	O
et	KON	O	O
Albert	NAM	I-PER	O
Le	DET:ART	I-PER	O
Berre	NAM	I-PER	O
,	PUN	O	O
Alain	NAM	I-PER	O
et	KON	O	O
Marie-Claude	NAM	I-PER	O
Plouzennec	NAM	I-PER	O
,	PUN	O	O
Yves	NAM	I-PER	O
et	KON	O	O
Irène	NAM	I-PER	O
Plouzennec	NAM	I-PER	O
,	PUN	O	O
Daniel	NAM	I-PER	O
et	KON	O	O
Cathy	NAM	I-PER	O
Plouzennec	NAM	I-PER	O
;	PUN	O	O
ses	DET:POS	O	O
petits-enfants	NOM	O	O
et	KON	O	O
arrière-petits-enfants	NOM	O	O
,	PUN	O	O
sa	DET:POS	O	O
soeur	NOM	O	O
,	PUN	O	O
Marie	NAM	I-PER	O
;	PUN	O	O
son	DET:POS	O	O
beau-frère	NOM	O	O
,	PUN	O	O
sa	DET:POS	O	O
belle-soeur	NOM	O	O
,	PUN	O	O
ses	DET:POS	O	O
neveux	NOM	O	O
,	PUN	O	O
nièces	NOM	O	O
et	KON	O	O
toute	PRO:IND	O	O
la	DET:ART	O	O
famille	NOM	O	O
.	SENT	O	O

La	DET:ART	O	B-SENT
cérémonie	NOM	O	O
religieuse	ADJ	O	O
sera	VER:futu	O	O
célébrée	VER:pper	O	O
mardi	NOM	O	O
14	NUM	O	O
avril	NOM	I-LOC	O
,	PUN	O	O
à	PRP	O	O
14h30	NOM	O	O
,	PUN	O	O
en	PRP	O	O
l'	DET:ART	O	O
église	NOM	O	O
de	PRP	O	O
Plogastel-Saint-Germain	NAM	I-LOC	O
.	SENT	O	O

La	DET:ART	O	B-SENT
famille	NOM	O	O
remercie	VER:pres	O	O
l'	DET:ART	O	O
ensemble	NOM	O	O
du	PRP:det	O	O
personnel	NOM	O	O
de	PRP	O	O
l'	DET:ART	O	O
EHPAD	NAM	O	O
de	PRP	O	O
